ID,Bttcore
100220864,0.0010167700454436865
10064382,0.000542957532099531
10078,0.002293008193083012
100866814,0.002330094697488572
1009269193,0.003518416274162145
10188712,0.0007154936249705286
10194392,0.0011412321746105565
102652835,0.000501600093817303
103065157,0.005540496124578059
10326832,0.00023862006249988172
1039631064,0.0012165158988500723
104249727,0.00015252214996390557
104615636,0.0006878853530418319
105533433,0.0010451025085738606
1059061369,0.001105994165838551
1059240924,0.00044524113765495143
1060487274,0.00011262454370677922
10615232,4.9629527877128926e-05
106499398,1.286877993146599e-05
106854950,1.8605138463853307e-05
106961801,0.0034468849994127603
10724012,0.00222068657027405
107512859,6.123881064976829e-05
107642576,0.0032051352728524394
1080509366,0.0010008141778981225
1085665639,0.00056002823932188
108654496,0.00018912562042209654
1092979962,0.002193788538839719
110520327,0.0005902856705762146
11113,0.0015685839094454895
1112722104,2.26061439709519e-05
1114681081,0.0007882659306634281
112897001,0.002055033800060426
1130156892,0.0003448553239839711
11373722,2.2954247325068128e-05
11417802,0.0005299237475561507
1143472657,0.0
114936799,0.0
115044590,0.0023028323780985237
115485051,0.01765802235862088
115748075,0.0017050385615535154
11666142,0.0019168905514159152
117777690,0.006008730994162152
11791512,0.0008320285223375617
118779247,0.0010649452944333456
1209417007,6.522707048992765e-05
12131132,0.00022048200453663578
12199652,0.0014085675304364243
122706390,6.302865368492632e-06
124335068,0.0012148701410072773
125270251,0.0022568074986815193
125733443,3.821144535346082e-05
12692452,0.0007138779832179095
127765218,0.003009064752325211
1284314354,0.0024892269980669388
12901712,0.0008345054002023196
130122646,1.0330172953844637e-05
1306312784,0.00027149011704832984
1307120064,0.0
1330457336,0.009855289542085545
1337785291,0.010637242933537884
133880286,0.006560120550622227
1339835893,0.027837336169948722
134054240,0.00017251869752106982
134182545,0.0
135180139,0.0016694474257862135
135483288,0.0023610424123056335
1364365273,0.0
1370855934,0.0008405807035535863
137418466,0.00033557955533695884
139092348,0.00019586899518111346
139556944,0.00031507346786602275
139808713,0.0005108096584571964
139876086,0.0011271240479921402
140182966,0.000549579413575633
1408142352,0.00033362355324541044
14092082,0.0
14123683,0.007270348711917148
14130366,0.007822692712887084
14131275,0.003832325236587915
14150736,0.00019529789852339985
1417678880,0.00016007581308338282
14181505,0.00047508591847289614
14230524,0.004847864533684785
14414286,0.004880588288818918
14417215,0.0013050129647630972
14429563,0.0006201121314427834
144884794,0.008911603087637646
145107843,0.00203084079825352
14538949,0.001318574331822953
14546264,0.003309177399830116
145541650,3.149665732074225e-05
14561327,0.000336781036212577
146409066,4.793483058207355e-06
14666934,0.0028877536281842115
14689051,8.980477250488917e-05
14780493,0.0020280846376639437
148872468,6.963969678109844e-05
14933304,0.0024983190255600837
15006743,5.950531700731843e-05
1501471,0.021252743474714102
15040988,0.0
15077191,0.00010400967152192452
151123001,0.002605552413802793
15227791,0.0028788271079353174
152785310,0.0036561868518360623
153264772,0.0023823818453548185
15361570,0.002260274013886707
153810216,0.0005813913701725809
1542453360,0.0029264350421363476
1543121,0.0001929588616562606
15447522,0.005121256418197554
15469101,0.0012436795338127814
15649438,0.0009860348527992958
15705567,6.0629683007100494e-05
157718652,0.0002844834243398712
15828408,0.001892153227161749
15846407,0.035658498330049915
158487331,0.0030083410283897258
158689157,1.5592337847638533e-05
159072934,0.000212648119867934
1590754944,0.000158401117409112
15958614,0.0009382807968059409
15959875,0.001197536233634989
160952087,0.00874185700205051
162069635,1.4622597020011844e-05
162124540,0.0004725312482656154
16246929,0.002927870454764916
16290599,0.0006654325923566709
16388786,0.0005857219434577592
16395449,0.0007901304598948819
16409683,0.0006353387461383079
16446177,7.310183854672312e-06
16485564,0.000198403800864546
16493868,0.0001009669960078932
16579345,0.00015078757765075648
166154241,6.04462926952101e-05
166739404,0.01215431991031337
168606635,0.0002067391892386458
1689493657,0.0
16939148,0.00023304915328285658
17078632,6.577348560943043e-05
1708443876,0.002040093137687233
171117515,0.0038390842806260085
1712831,9.15923111462574e-05
1714904610,0.0030428004695476417
17223098,0.0012871504022195176
17298241,0.00023079210058511463
1729936105,4.279627725821003e-05
173734711,0.0014265033818003556
173857112,0.004179776602927175
17399269,0.0003333912421872716
17444309,1.6969677663808318e-05
174736204,0.0021695632548407247
174972753,0.00011317722949927564
175282603,0.002970600347984299
176566242,0.00022784419772185532
1769191,0.0021789921519045075
17732485,0.0008682189169678908
178088940,0.004106980659778714
178463040,1.5743021951827825e-05
179036286,0.004436552625438277
17995040,0.002008363617600103
181561712,0.0012123720471289487
18166778,0.0019402201693337348
18278629,0.0015621616563960686
18327902,0.005203579500794004
183310940,0.00011933411506905179
184584860,0.00012754513362697392
1855763186,0.0003733519312057774
185902260,0.004617273896693386
18619979,0.00039834469215603666
186202772,0.0005010881573473589
18655567,0.0006391308517751774
18662816,0.0007929734409750268
187428929,0.0001419543566161206
187890010,0.00012152547128860198
188019606,0.0017911556497359463
189249484,0.0003396389493637595
189631331,0.0007683596305817193
18973501,0.0008733260163831783
19017675,0.001734991004058382
19040598,0.002209850879016012
190674658,0.0006887566908200664
19086859,0.002603268600610739
19119809,0.0010028759729032194
19122675,4.219288830626597e-07
19188399,9.294662029240369e-05
19225408,0.0001686841112745289
19248106,0.0010523224074157386
1928909924,0.00044604788657232297
19318314,0.00012091529668846074
19394188,0.001962273428834502
19418459,0.0003029863161021934
19433169,0.000987796519640306
19563366,0.0016398179748865805
196235064,0.0009587798152322993
1969651069,0.0011316217910057583
19700387,0.00550592167858231
19739126,0.0020594252608441077
19739420,0.0007811644032401089
19910414,0.005520988117963423
19961822,8.62532264723168e-05
19968025,0.0009336654499415675
19977759,0.0004688014671285661
20002401,0.002532833355201094
20035593,0.00011474258579295503
202003,0.0006901658133344239
20263710,0.00033863794932073474
20319226,0.003093791159920018
20348377,0.0003791183834159975
204002663,0.0013646753907970016
20571756,0.0024037862996934742
20713061,0.003963367711645679
20842629,0.0
20859801,0.001384778754998054
20870409,0.0009325712205583939
208996041,0.008537533083710993
20963651,0.000694307434323863
210792232,6.119765848697989e-05
21189360,0.0
21193650,0.001158340057811694
212009144,0.004462741915093073
213745334,0.0009315157015431712
21384302,0.0013879757621649315
213969309,0.007072425449167505
214201922,0.00241917597656079
214413743,0.0004598475545267221
21447363,0.006871582277074427
215138502,0.007739735876813375
2156089227,3.5485461926390506e-05
215957468,0.0002650108823592313
216776631,0.009573769096047149
216881337,0.002270102752274547
216939636,0.0033100914785488553
