Name,User Id,Cls-Cent Rank Score
AdvDali_Mpofu,1714904610,38.84451219512195
Reb_Alexander,2213365112,39.7484756097561
Enghumbhini,505516379,39.78810975609756
kyle_abraham_,3911719575,40.55640243902439
pgor,10188712,40.65548780487805
LanceUlanoff,1501471,40.769817073170735
cosminnegruseri,24112401,40.795731707317074
alexia,18327902,40.826219512195124
margaretmz,43831437,40.83536585365854
KimDotcom,611986351,40.83689024390244
Scarlett_Jo,59084417,40.89329268292683
JakeG_Online,122706390,40.89939024390244
karaswisher,5763262,40.90396341463415
reckless,3496641,40.90548780487805
jovialjoy,19700387,40.923780487804876
TheBorisBecker,144884794,40.94207317073171
JoannaStern,7745472,40.96036585365854
joswinson,14933304,40.97408536585366
robodellaz,1729936105,40.97560975609756
emilychangtv,74130577,40.980182926829265
NicolaSturgeon,160952087,40.984756097560975
n00py1,3094485998,40.99085365853659
citizencurran,29406343,41.0030487804878
mer__edith,2492917412,41.00914634146341
robdelaney,22084427,41.010670731707314
jaredpolis,15361570,41.02286585365854
MikeIsaac,19040598,41.02743902439025
gaberivera,817288,41.03353658536585
k8em0,15447522,41.03658536585366
Abby_Lee_Miller,357839393,41.03658536585366
BenBajarin,14546264,41.04420731707317
danprimack,16246929,41.05640243902439
mjburnsy,17223098,41.0594512195122
bgurley,5252591,41.07012195121951
3gerardpique,224223563,41.07164634146341
ZacGoldsmith,22159580,41.073170731707314
AnnapurnaLiving,2611834718,41.073170731707314
sianberry,477802917,41.07469512195122
baratunde,820585,41.079268292682926
haydenchristen,32623294,41.082317073170735
twhiddleston,391037985,41.08689024390244
jamie_murray,14131275,41.09146341463415
grantrobertson1,24149001,41.09146341463415
imisschalk,1284314354,41.09756097560975
mims,1769191,41.09908536585366
VancityReynolds,2893511188,41.10213414634146
JudithCollinsMP,756227808,41.103658536585364
sundarpichai,14130366,41.10670731707317
kevinmitnick,14666934,41.108231707317074
MarkRuffalo,47285504,41.108231707317074
mat,11113,41.111280487804876
troyhunt,14414286,41.11737804878049
markgurman,15958614,41.12042682926829
ariannahuff,21982720,41.12042682926829
pamfoundation,32939851,41.1219512195122
JoshConstine,19563366,41.13719512195122
TheEllenShow,15846407,41.140243902439025
Bill_Gross,47539748,41.141768292682926
jeremycorbyn,117777690,41.14786585365854
daisychristo,220830660,41.15091463414634
leah_moo,377326135,41.15243902439025
DGoughie,42610327,41.15243902439025
betchaboy,779452,41.15243902439025
amweston,20859801,41.15396341463415
RepSteveIsrael,20002401,41.15853658536585
jordanrcrook,296338717,41.15853658536585
HaydosTweets,256781040,41.16006097560975
schemaly,43532023,41.16310975609756
tombennett71,208996041,41.16463414634146
timoreilly,2384071,41.16920731707317
KP24,171117515,41.17530487804878
TaranKillam,53269717,41.17530487804878
CarolCampbell4,300645437,41.176829268292686
rushanaraali,245849058,41.18140243902439
RomeshRanga,19910414,41.1875
ChrisPirillo,756278,41.1905487804878
LewisHamilton,213969309,41.19207317073171
benstokes38,248883264,41.198170731707314
tauhenare,107642576,41.202743902439025
ColinJost,178088940,41.208841463414636
MrNishKumar,152785310,41.21493902439025
NBallingrud,600584047,41.22256097560975
thecompdog,173857112,41.22560975609756
Swannyg66,45025729,41.228658536585364
BobBlackman,805185025,41.228658536585364
jpduminy21,179036286,41.23170731707317
Catriona_O,76722822,41.233231707317074
carolinebreyley,20870409,41.23780487804878
rtraister,19086859,41.24542682926829
kate_manne,2549031829,41.24542682926829
SamuelLJackson,75974281,41.24542682926829
joshuatopolsky,11666142,41.25
mattcutts,3080761,41.25
GraemeSmith49,84542880,41.25
januaryoneil,57374779,41.2530487804878
SpeakerTrevor,33394729,41.25457317073171
MCHammer,6273552,41.25457317073171
Sethrogen,443215941,41.25609756097561
relativism,75401545,41.25609756097561
C_Hendrick,57304101,41.25914634146341
EmmaWatson,166739404,41.260670731707314
mgsiegler,652193,41.26219512195122
wongrel,35214545,41.263719512195124
JAdomian,368448364,41.265243902439025
robbeckettcomic,91798218,41.265243902439025
edbott,12199652,41.269817073170735
Mitch_Savage,842089302,41.271341463414636
MartinSFP,10064382,41.27591463414634
brooke,7997312,41.28048780487805
sacca,586,41.28810975609756
MichaelVaughan,97893963,41.28810975609756
RepKClark,2293131060,41.28963414634146
RepBillFoster,1080509366,41.291158536585364
HargreavesBC,983562338,41.291158536585364
GregHands,125270251,41.292682926829265
EvelynRusli,15469101,41.292682926829265
Tian_Beng_Ng,145541650,41.29420731707317
rrhoover,14417215,41.295731707317074
mizesoundguy,353394176,41.295731707317074
anildash,36823,41.295731707317074
stevesmith49,185902260,41.30030487804878
migueldeicaza,823083,41.30030487804878
stanwawrinka,65187067,41.301829268292686
cilic_marin,2240432905,41.30335365853659
andrealeadsom,38281180,41.30335365853659
theJagmeetSingh,253340075,41.30487804878049
Philjimeneznyc,100866814,41.30792682926829
faf1307,135180139,41.30792682926829
Kris_Boulton,174736204,41.30792682926829
darren_lehmann,215138502,41.3094512195122
acedtect,610533,41.3125
reneritchie,10194392,41.3155487804878
davidwarner31,127765218,41.31707317073171
SusanWojcicki,15828408,41.31859756097561
sarahintampa,683113,41.31859756097561
sambillings,217169219,41.32164634146341
JustineGreening,932446861,41.323170731707314
stevesilberman,18655567,41.32469512195122
owexelstein,17732485,41.326219512195124
AndrewYNg,216939636,41.326219512195124
edsouthall,417615653,41.33079268292683
Ninja,214201922,41.34146341463415
damienmartyn,106961801,41.34908536585366
Sdoull,139808713,41.34908536585366
briankrebs,22790881,41.353658536585364
TheRealLukevans,310172617,41.353658536585364
